asin,snapshot_ts,total_reviews,title,price,bsr,category_path,rating,review_count,captured_at
B0863TXGM3,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B08TMTFR6B,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0FB2VCQG1,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0DZHC7YSY,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0DPK2LN3G,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B094NC89P9,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0CVX9YTDL,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B07K2676W7,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B09XS7JWHH,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0DFYFW1HW,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0DCN52TQH,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0B7WKH98S,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B0D4ZC4XMT,20250920_130424,0,,,,Wireless Headphones,,,2025-09-20T16:08:37
B08B477BHS,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DM9NJJ8L,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DLKB5V35,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CD1FHLMH,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DWX8YBKK,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B083P1HG9S,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B07Z8J429C,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0BH4KKZB4,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CRRRFZN5,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B01LDVQIF0,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0BVRJXH27,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CGMV5TMR,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B00QHOCTG6,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0B75MQJQR,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DJW5G283,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0C3HCD34R,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B08HMWZBXC,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0BS1QCFHX,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CQKMWNHQ,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CT9SBWC9,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DP8WJ5BN,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B09S8XP2J2,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0C6KFZC9Z,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CTB1BM3P,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DMP36MVC,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0BH4HYM6C,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CMFXR4W5,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0D4Z9C562,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B085899TQ9,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0BJSFSNKT,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CVX9PSL9,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B07Z8HNKKT,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0DPK22VCQ,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0D2D75VNY,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0C8PSMPTH,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0D5Y2SG6P,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B00NG57H4S,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
B0CRTYZG5C,20250920_135542,0,,,,Wireless Headphones,,,2025-09-20T16:59:36
